,XRAY:BAT_NAME,XRAY:RA,XRAY:DEC,XRAY:SNR,XRAY:COUNTERPART_NAME,XRAY:OTHER_NAME,XRAY:FLUX,XRAY:FLUX_LO,XRAY:FLUX_HI,XRAY:CONTA,XRAY:GAMMA,XRAY:GAMM_LO,XRAY:GAMM_HI,XRAY:CHI_SQ_R,XRAY:REDSHIFT,XRAY:LUM,XRAY:ASSOC_STREN,XRAY:CL2,XRAY:TYPE,IR:PSCNAME,IR:NHCON,IR:FNU_12,IR:FNU_25,IR:FNU_60,IR:FNU_100,IR:FQUAL_12,IR:FQUAL_25,IR:FQUAL_60,IR:FQUAL_100,IR:NLRS,IR:LRSCHAR,IR:RELUNC_12,IR:RELUNC_25,IR:RELUNC_60,IR:RELUNC_100,IR:TSNR_12,IR:TSNR_25,IR:TSNR_60,IR:TSNR_100,IR:CC_12,IR:CC_25,IR:CC_60,IR:CC_100,IR:VAR,IR:DISC,IR:CONFUSE,IR:PNEARH,IR:PNEARW,IR:SES1_12,IR:SES1_25,IR:SES1_60,IR:SES1_100,IR:SES2_12,IR:SES2_25,IR:SES2_60,IR:SES2_100,IR:HSDFLAG,IR:CIRR1,IR:CIRR2,IR:CIRR3,IR:NID,IR:IDTYPE,IR:MHCON,IR:FCOR_12,IR:FCOR_25,IR:FCOR_60,IR:FCOR_100,IR:RAT_12_25,IR:ERR_12_25,IR:RAT_25_60,IR:ERR_25_60,IR:RAT_60_100,IR:ERR_60_100
0,SWIFTJ0048.8+3155,12.1954,31.9569,87.68,Mrk348,,154.75,151.67,157.85,0.0,1.83,1.8,1.86,10.57,0.0150,43.91,1,7.0,BeamedAGN,00461+3141,2,0.3088,0.7733,1.439,1.832,2,3,3,3,0,,34,10,10,9,36,112,136,71,H,B,B,B,2.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,14,7,4,2.0,1104.0,1000.0,1000.0,1000.0,0.3993,35.44,0.5374,14.14,0.7855,13.45
1,SWIFTJ0107.7-1137B,16.9187,-11.6459,7.81,2MASXJ01073963-1139117,,12.73,9.88,15.9,0.0,1.95,1.66,2.27,2.6,0.0475,43.84,1,5.0,Sy2,01051-1155,2,0.3035,0.3214,0.5298,1.0,1,1,3,1,0,,0,0,10,0,0,0,63,45,H,H,B,G,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,2.0,1000.0,1000.0,1000.0,1000.0,,,0.6066,-1.0,0.5298,-2.0
2,SWIFTJ0111.4-3808,17.8719,-38.0873,11.76,NGC424,,19.16,16.43,22.04,0.0,1.95,1.76,2.15,1.35,0.0118,42.79,1,5.0,Sy1.9,01091-3820,3,1.091,1.757,1.837,2.036,3,3,3,3,0,,6,7,8,8,152,287,179,62,A,A,A,B,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,2,4,3.0,1000.0,1000.0,1000.0,1000.0,0.6209,9.22,0.9565,10.63,0.9023,11.31
3,SWIFTJ0114.5-3236,18.536,-32.6603,7.33,IC1657,,15.3,11.77,19.08,0.0,1.44,1.11,1.78,0.27,0.0120,42.7,1,5.0,Sy2,01117-3254,2,0.25,0.3722,2.766,7.636,1,1,3,3,0,,0,0,12,12,0,81,241,235,D,C,A,A,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,1,3,2.0,1000.0,1000.0,1000.0,1000.0,,,0.1346,-1.0,0.3622,16.97
4,SWIFTJ0116.3+3104,19.0608,31.0201,6.38,NGC452,,11.33,8.57,14.36,0.0,1.98,1.65,2.35,1.31,0.0166,42.86,1,5.0,Sy2,01134+3046,2,0.2797,0.25,0.6541,1.641,1,1,3,2,0,,0,0,10,10,0,0,67,56,I,,B,C,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,15,3,1,2.0,1000.0,1000.0,1000.0,1000.0,,,0.3822,-1.0,0.3986,14.14
5,SWIFTJ0123.8-3504,20.976,-35.0625,52.59,NGC526A,,88.29,85.27,91.33,0.0,1.87,1.82,1.91,3.1,0.0191,43.87,1,5.0,Sy2,01216-3519,2,0.245,0.5184,0.4,1.0,3,3,1,1,0,,12,23,0,0,45,49,0,0,C,B,,,0.0,0,0,1,0,2,2,0,0,0,1,0,0,0,1,1,10,3,4,2.0,1199.0,1000.0,1000.0,1000.0,0.4726,25.94,1.296,-2.0,,
6,SWIFTJ0124.5+3350,21.1134,33.7818,11.39,NGC513,,21.17,18.06,24.46,0.0,1.75,1.55,1.96,1.17,0.0195,43.27,1,5.0,Sy2,01216+3332,3,0.25,0.2908,1.841,4.249,1,1,3,3,0,,0,0,9,8,0,58,201,114,L,D,A,A,,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,4,1,3.0,1000.0,1000.0,1000.0,1000.0,,,0.158,-1.0,0.4333,12.04
7,SWIFTJ0134.1-3625,23.4926,-36.4988,21.85,NGC612,,40.61,37.39,43.91,0.0,1.62,1.52,1.73,0.81,0.0298,43.93,1,5.0,Sy2,01317-3644,2,1.573,0.2797,1.613,5.242,1,1,3,3,0,,0,0,10,10,0,51,139,99,F,F,A,A,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,7,4,2.0,1000.0,1000.0,1000.0,1000.0,,,0.1734,-1.0,0.3077,14.14
8,SWIFTJ0152.8-0329,28.1996,-3.4579,14.19,MCG-01-05-047,,24.45,21.35,27.73,0.0,1.94,1.77,2.12,2.18,0.0172,43.22,1,5.0,Sy2,01503-0341,2,0.25,0.7188,1.804,4.748,1,1,3,3,0,,0,0,11,13,0,56,182,148,F,B,B,A,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,15,1,1,2.0,1000.0,1000.0,1000.0,1000.0,,,0.3984,-1.0,0.3799,17.03
9,SWIFTJ0228.1+3118,37.0612,31.3243,37.41,NGC931,,62.73,59.78,65.73,0.0,2.1,2.04,2.17,5.71,0.0167,43.61,1,4.0,Sy1.5,02252+3105,3,0.6621,1.313,2.762,4.919,3,3,3,3,0,,7,8,9,10,88,166,225,136,B,A,A,A,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,19,5,1,3.0,1000.0,1000.0,1000.0,1000.0,0.5043,10.63,0.4754,12.04,0.5615,13.45
